lokacija,sobno,nadstropje,leto,velikost,cena
NOVE JARŠE,2-sobno,5,1973,"63,50 ","280.000,00"
"NOVE JARŠE, PRIJETNO, SONČNO STANOVANJE, ORIENTIRANO NA JUG,...",2-sobno,1,1981,"60,30 ","218.000,00"
NOVO POLJE,4-sobno,1,2021,"153,40 ","489.000,00"
NOVO POLJE,"4,5-sobno",P,2021,"153,40 ","489.000,00"
NOVO POLJE,"4,5-sobno",P,2021,"153,40 ","489.000,00"
"PODUTIK, KLEMENČIČEVA UL.",5 in večsobno,P+1,1975,"252,70 ","420.000,00"
"PODUTIK, KRIVEC",2-sobno,3,1991,"59,60 ","209.899,00"
POLJANE,1-sobno,P,1960,"32,35 ","152.000,00"
POLJANE,1-sobno,P,1896,"32,35 ","152.000,00"
"POLJANE, PRIJETNO STANOVANJE NA ODLIČNI LOKACIJI, VISOKI STR...","1,5-sobno",P,1896,"42,10 ","165.000,00"
POLJE,2-sobno,3,1965,"57,20 ","233.000,00"
POLJE,2-sobno,3,1965,"57,20 ","233.000,00"
POLJE,2-sobno,3,1965,"57,20 ","233.000,00"
POLJE,2-sobno,2,1972,"62,80 ","195.000,00"
POLJE,3-sobno,4,1964,"69,00 ","220.000,00"
POLJE,4-sobno,2,1903,"77,50 ","200.000,00"
POLJE,"4,5-sobno",1,2022,"153,40 ","489.000,00"
POLJE,4-sobno,P,2022,"159,00 ","519.000,00"
POLJE,4-sobno,P,2022,"159,40 ","529.000,00"
"POLJE, LJ.",2-sobno,3,1965,"57,20 ","233.000,00"
"POLJE, ZALOŠKA CESTA",4-sobno,2,1935,"105,00 ","280.000,00"
PRULE,2-sobno,P,1840,"46,00 ","179.740,00"
PRULE,5 in večsobno,5,2019,"203,49 ","1.134.302,63"
PRULE,3-sobno,5,2019,"205,35 ","936.758,92"
PRULE,Drugo,P,2019,"255,46 ","830.279,91"
RAKOVA JELŠA,3-sobno,P,1978,"107,10 ","250.000,00"
"RAKOVNIK, SLO",5 in večsobno,K,1830,"130,00 ","260.000,00"
ROŽNA DOLINA,3-sobno,P,1928,"80,00 ","290.000,00"
ROŽNA DOLINA,3-sobno,M,1943,"89,90 ","229.000,00"
ROŽNA DOLINA,3-sobno,M,1944,"89,90 ","229.000,00"
ROŽNA DOLINA,4-sobno,P,1933,"100,00 ","380.000,00"
ROŽNA DOLINA,4-sobno,2,2021,"135,00 ","950.000,00"
ROŽNA DOLINA,4-sobno,1,2021,"144,60 ","649.000,00"
ROŽNA DOLINA,4-sobno,P,2021,"149,00 ","689.000,00"
ROŽNA DOLINA,4-sobno,1,2017,"153,00 ","870.000,00"
ROŽNA DOLINA,4-sobno,P,2021,"173,84 ","729.000,00"
ROŽNA DOLINA,"3,5-sobno",M,1926,"220,16 ","420.000,00"
"ROŽNA DOLINA, BLIŽINA ROŽNIKA, PST + ATRIJ",3-sobno,P,2011,"83,40 ","392.669,00"
"ROŽNA DOLINA, CESTA NA BRDO",4-sobno,1,2020,"169,50 ","1.221.000,00"
"ROŽNA DOLINA, NAKUP KOT INVESTICIJA",3-sobno,P,2011,"83,40 ","365.000,00"
"ROŽNA DOLINA, OBROBJE ROŽNE DOLINE","2,5-sobno",4,1963,"67,80 ","257.000,00"
"ROŽNA DOLINA, VELIK ATRIJ, BLIŽINA CENTRA LJ",2-sobno,P,1930,"55,00 ","289.000,00"
RUDNIK,2-sobno,P,1975,"52,90 ","195.000,00"
RUDNIK,3-sobno,P,2007,"64,90 ","175.000,00"
RUDNIK,3-sobno,1,2009,"70,90 ","300.000,00"
RUDNIK,4-sobno,P+1,2022,"133,31 ","485.000,00"
RUDNIK,4-sobno,P+1,2022,"133,31 ","383.000,00"
RUDNIK,4-sobno,2,2021,"140,20 ","397.596,00"
RUDNIK,4-sobno,P,2021,"197,20 ","999.999,00"
RUDNIK,4-sobno,P,2021,"197,20 ","999.999,00"
"RUDNIK, JV, ŠKOFLJICA, LANOVO, 4S, 2PMG",4-sobno,1,2018,"77,00 ","379.000,00"
"RUDNIK, PERUZZIJEVA, VILA BOBER",3-sobno,2,2020,"105,30 ","385.000,00"
"RUDNIK, VILA BOBER","4,5-sobno",2,2020,"181,26 ","850.000,00"
SAVSKO NASELJE,3-sobno,4,1957,"75,00 ","228.000,00"
"SAVSKO NASELJE, FABIANIJEVA ULICA",Soba,6,1958,"13,50 ","54.900,00"
SNEBERJE,3-sobno,VP,1960,"117,00 ","240.000,00"
SOSTRO,1-sobno,P,1930,"37,60 ","146.000,00"
SOSTRO,1-sobno,P,1930,"55,00 ","146.000,00"
SP. ŠIŠKA,2-sobno,P,1889,"67,60 ","214.000,00"
SP. ŠIŠKA,"2,5-sobno",VP,2001,"70,95 ","249.900,00"
SP. ŠIŠKA,1-sobno,4,1946,"71,30 ","292.000,00"
SP. ŠIŠKA,"3,5-sobno",3,1950,"79,00 ","240.000,00"
SP. ŠIŠKA,3-sobno,3,1929,"102,70 ","320.000,00"
SP. ŠIŠKA,5 in večsobno,4,2018,"217,14 ","1.790.000,00"
SP. ŠIŠKA,5 in večsobno,4,2018,"217,14 ","1.790.000,00"
"SP. ŠIŠKA, CELOVŠKA CESTA",3-sobno,1,1942,"80,40 ","287.000,00"
"SP. ŠIŠKA, ČESNIKOVA ULICA","3,5-sobno",2,1949,"77,40 ","240.000,00"
"SP. ŠIŠKA, GALETOV BLOK","2,5-sobno",2,1939,"82,00 ","280.000,00"
"SP. ŠIŠKA, NASPROTI PARKA TIVOLI","2,5-sobno",2,1890,"60,00 ","249.000,00"
"SP. ŠIŠKA, ŽIBERTOVA ULICA 12","3,5-sobno",3,2018,"103,47 ","550.000,00"
SPODNJE GAMELJNE,4-sobno,1,2021,"145,67 ","550.000,00"
STARA LJ.,3-sobno,1,1902,"86,60 ","339.000,00"
STARA LJ.,3-sobno,2,1997,"102,00 ","285.000,00"
STARA LJ.,4-sobno,2,1500,"156,10 ","655.000,00"
STARA LJ.,4-sobno,2,1500,"177,80 ","740.000,00"
STARA LJ.,4-sobno,3,1500,"197,00 ","595.000,00"
STARA LJ.,5 in večsobno,1,1600,"207,00 ","650.000,00"
STARA LJ.,4-sobno,2,1500,"486,50 ","1.884.000,00"
"STARA LJ., ATRIJ, DVIGALO",4-sobno,1,1500,"152,89 ","450.000,00"
"STARA LJ., GORNJI TRG",4-sobno,2,1737,"109,50 ","425.000,00"
"STARA LJ., MESTNI TRG",4-sobno,2,1456,"140,00 ","590.000,00"
"STARA LJ., NOVO ŠTIRISOBNO STANOVANJE V CENTRU",4-sobno,3,2012,"206,50 ","1.220.000,00"
"STARA LJ., TERASA, DVIGALO",4-sobno,M,1500,"197,28 ","595.000,00"
"STARA LJ., V BLIŽINI KRIŽANK",4-sobno,6,1900,"106,70 ","387.000,00"
STOŽICE,3-sobno,2,2009,"281,00 ","620.000,00"
ŠENTVID,Apartma,P,2003,"24,00 ","160.000,00"
ŠENTVID,3-sobno,3,1958,"76,00 ","234.000,00 &euro;<span class=""cena-old"">244.000,00"
ŠENTVID,"3,5-sobno",4,1994,"86,40 ","315.000,00"
ŠENTVID,4-sobno,VP,1930,"135,20 ","275.000,00"
ŠENTVID,5 in večsobno,2,1989,"234,40 ","299.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,1,2021,"132,65 ","460.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,1,2021,"132,65 ","460.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,1,2021,"132,65 ","460.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,1,2021,"132,65 ","460.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,P,2021,"136,25 ","446.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,P,2021,"137,70 ","451.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,P,2021,"141,88 ","460.000,00"
ŠMARTNO POD ŠMARNO GORO,5 in večsobno,1,2022,"162,00 ","480.000,00"
"ŠMARTNO POD ŠMARNO GORO, PRELOGE",Garsonjera,PK,1995,"34,80 ","115.000,00"
"ŠMARTNO POD ŠMARNO GORO, THUMOVA ULICA",2-sobno,1,1945,"78,61 ","215.000,00"
"ŠTEPANJA VAS, STEPANJSKO NASELJE",5 in večsobno,P,1977,"127,50 ","200.000,00"
ŠTEPANJSKO NASELJE,Garsonjera,P,1977,"21,80 ","109.000,00"
ŠTEPANJSKO NASELJE,Garsonjera,8,1976,"28,43 ","125.000,00"
ŠTEPANJSKO NASELJE,1-sobno,9,1972,"40,80 ","159.500,00"
ŠTEPANJSKO NASELJE,1-sobno,6,1976,"42,75 ","182.000,00"
ŠTEPANJSKO NASELJE,2-sobno,4,1975,"64,90 ","190.000,00"
ŠTEPANJSKO NASELJE,3-sobno,4,1976,"84,00 ","222.000,00"
"ŠTEPANJSKO NASELJE, JAKČEVA ULICA",1-sobno,9,1976,"40,80 ","159.499,00"
"ŠTEPANJSKO NASELJE, STELETOVA",Garsonjera,2,2018,"22,00 ","108.000,00"
"ŠTEPANJSKO NASELJE, ULICA VIDE JANEŽIČ 15","2,5-sobno",4,1975,"70,06 ","210.000,00"
TABOR,2-sobno,2,1907,"105,30 ","379.000,00"
TACEN,"2,5-sobno",2,2017,"93,90 ","355.600,00"
ČRNUČE,3-sobno,K+P+M,2020,"158,16 ","370.000,00"
DRAVLJE,"2,5-sobno",1,2022,"75,12 ","311.000,00"
DRAVLJE,"2,5-sobno",2,2022,"75,77 ","320.000,00"
LJ. BEŽIGRAD,3-sobno,1,2021,"84,01 ","444.532,24"
LJ. BEŽIGRAD,3-sobno,2,2009,"84,90 ","620.000,00"
LJ. CENTER,3-sobno,8,1960,"73,70 ","285.000,00"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
"LJ. CENTER, POGLED NA VRT",3-sobno,1,1902,"86,60 ","339.000,00"
"LJ. CENTER, SLOVENIJA",4-sobno,4,1742,"365,00 ","1.590.000,00"
NOVO POLJE,4-sobno,P,2022,"90,99 ","355.000,00"
"RUDNIK, GALJEVICA BLIŽINA STRELIŠČA","2,5-sobno",P,1856,"100,50 ","199.000,00 &euro;<span class=""cena-old"">210.000,00"
VODMAT,2-sobno,PK,1932,"50,60 ","180.000,00"
"ZUPANČIČEVA JAMA, PENTHOUSE",4-sobno,3,1997,"206,00 ","765.000,00"
BIZOVIK,"1,5-sobno",3,2006,"67,14 ","295.000,00"
BRDO,"1,5-sobno",P,2004,"48,00 ","280.000,00"
BRDO,3-sobno,1,1998,"66,00 ","275.000,00"
BRDO,3-sobno,3,2013,"101,00 ","370.000,00"
"BRDO, 1. NADSTROPJE JV LEGA",4-sobno,1,2022,"146,45 ","649.000,00"
ČRNUČE,3-sobno,K+P+M,2020,"158,16 ","370.000,00"
DRAVLJE,"2,5-sobno",1,2022,"75,12 ","311.000,00"
DRAVLJE,"2,5-sobno",2,2022,"75,77 ","320.000,00"
LJ. BEŽIGRAD,3-sobno,1,2021,"84,01 ","444.532,24"
LJ. BEŽIGRAD,3-sobno,2,2009,"84,90 ","620.000,00"
LJ. CENTER,3-sobno,8,1960,"73,70 ","285.000,00"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
"LJ. CENTER, POGLED NA VRT",3-sobno,1,1902,"86,60 ","339.000,00"
"LJ. CENTER, SLOVENIJA",4-sobno,4,1742,"365,00 ","1.590.000,00"
NOVO POLJE,4-sobno,P,2022,"90,99 ","355.000,00"
"RUDNIK, GALJEVICA BLIŽINA STRELIŠČA","2,5-sobno",P,1856,"100,50 ","199.000,00 &euro;<span class=""cena-old"">210.000,00"
VODMAT,2-sobno,PK,1932,"50,60 ","180.000,00"
"ZUPANČIČEVA JAMA, PENTHOUSE",4-sobno,3,1997,"206,00 ","765.000,00"
BIZOVIK,"1,5-sobno",3,2006,"67,14 ","295.000,00"
BRDO,"1,5-sobno",P,2004,"48,00 ","280.000,00"
BRDO,3-sobno,1,1998,"66,00 ","275.000,00"
BRDO,3-sobno,3,2013,"101,00 ","370.000,00"
"BRDO, 1. NADSTROPJE JV LEGA",4-sobno,1,2022,"146,45 ","649.000,00"
"BRDO, ATRIJSKO JZ LEGA",4-sobno,P,2022,"271,01 ","689.000,00"
"BRDO, PRITLIČJE",4-sobno,P,2022,"295,84 ","729.000,00"
BRINJE,5 in večsobno,1,2010,"150,00 ","450.000,00"
BRINJE,5 in večsobno,8,2014,"150,90 ","750.000,00"
BRINJE,4-sobno,1,2020,"191,00 ","634.900,00"
"BRINJE, BLIZU OBVOZNICE",4-sobno,2,2020,"185,63 ","634.900,00"
"BRINJE, MIRNA LOKACIJA BLIZU OTROŠKIH IGRIŠČ, ŠOLE IN VRTCA",3-sobno,3,2002,"87,60 ","261.000,00"
"BRINJE, PRIMERNO TUDI ZA INVESTICIJO",2-sobno,2,1945,"66,00 ","250.000,00"
BROD,"2,5-sobno",2,2017,"45,90 ","355.600,00"
BROD,"2,5-sobno",2,2017,"93,90 ","355.600,00"
"BROD, TACEN",4-sobno,P,2021,"137,70 ","451.000,00"
BS 3,3-sobno,4,1977,"78,50 ","309.000,00"
BTC,2-sobno,5,1973,"70,10 ","280.000,00"
ČRNUČE,"1,5-sobno",VP,1980,"46,10 ","170.000,00"
ČRNUČE,3-sobno,PK,1973,"69,30 ","188.500,00"
ČRNUČE,3-sobno,P,1985,"85,10 ","330.000,00"
ČRNUČE,"3,5-sobno",1,1985,"85,20 ","330.000,00"
ČRNUČE,3-sobno,P,2023,"87,22 ","319.411,00"
ČRNUČE,"4,5-sobno",VP,2018,"100,00 ","369.000,00"
ČRNUČE,"4,5-sobno",2,1973,"128,50 ","349.000,00"
ČRNUČE,5 in večsobno,2,1996,"129,00 ","375.000,00"
"ČRNUČE, CESTA 24. JUNIJA",3-sobno,3,2000,"74,00 ","285.000,00"
"ČRNUČE, CESTA 24. JUNIJA",3-sobno,VP,1985,"88,90 ","329.000,00"
"ČRNUČE, NADGORICA",5 in večsobno,1,1975,"128,40 ","339.000,00"
DOLGI MOST,"1,5-sobno",1,2006,"41,10 ","169.000,00"
DOLGI MOST,2-sobno,3,1990,"57,00 ","130.000,00"
DOLGI MOST,2-sobno,2,2004,"66,10 ","229.000,00"
DOLGI MOST,2-sobno,2,2004,"66,11 ","229.000,00"
DOLGI MOST,3-sobno,2,2022,"73,00 ","353.000,00"
DOLGI MOST,3-sobno,1,2008,"100,10 ","299.000,00"
DOLGI MOST,4-sobno,M,1985,"108,50 ","264.500,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","318.000,00"
DOLGI MOST,5 in večsobno,1,2007,"151,00 ","485.000,00"
"DOLGI MOST, CESTA V GORICE",1-sobno,P,2006,"48,80 ","162.500,00"
"DOLGI MOST, ZADNJA ENOTA",Drugo,1,2022,"75,00 ","353.000,00"
DRAVELJSKA GMAJNA,3-sobno,2,1981,"77,00 ","299.000,00"
DRAVLJE,Garsonjera,11,1983,"17,00 ","64.000,00"
DRAVLJE,Garsonjera,VP,1974,"28,00 ","130.000,00"
DRAVLJE,2-sobno,1,2022,"49,83 ","249.000,00"
DRAVLJE,2-sobno,12,1986,"50,60 ","175.000,00"
DRAVLJE,2-sobno,2,2022,"52,12 ","259.000,00"
DRAVLJE,2-sobno,P,2022,"72,14 ","380.000,00"
DRAVLJE,2-sobno,M,1927,"73,80 ","235.000,00"
DRAVLJE,3-sobno,1,2011,"74,40 ","395.000,00"
DRAVLJE,3-sobno,2,1981,"77,40 ","310.000,00"
DRAVLJE,"2,5-sobno",P,1927,"78,90 ","259.000,00"
DRAVLJE,3-sobno,P,2021,"80,00 ","259.000,00"
DRAVLJE,3-sobno,1,1927,"81,20 ","255.000,00"
DRAVLJE,2-sobno,3,2022,"97,41 ","335.000,00"
DRAVLJE,4-sobno,P,2017,"115,00 ","470.000,00"
"DRAVLJE, REGENTOVA CESTA",5 in večsobno,P+1+M,2022,"118,10 ","466.000,00"
FUŽINE,2-sobno,1,1981,"64,40 ","248.500,00"
FUŽINE,4-sobno,2,1985,"83,60 ","279.000,00"
FUŽINE,4-sobno,3,1981,"86,20 ","330.000,00"
FUŽINE,4-sobno,2,1981,"86,20 ","275.200,00"
FUŽINE,Drugo,1,1985,"87,00 ","335.000,00"
"FUŽINE, RUSJANOV TRG",3-sobno,5,1986,"74,00 ","210.000,00"
GALJEVICA,"1,5-sobno",P,1960,"40,05 ","142.500,00"
"GALJEVICA, JURČKOVA",4-sobno,1,2005,"106,21 ","450.000,00"
JARŠE,2-sobno,5,2010,"58,50 ","259.000,00"
JEŽICA,2-sobno,VP,1974,"55,00 ","200.000,00"
JEŽICA,"2,5-sobno",7,1978,"76,80 ","350.000,00"
JEŽICA,Drugo,M,1980,"119,80 ","245.000,00"
KODELJEVO,2-sobno,PK,1936,"37,50 ","133.100,00 &euro;<span class=""cena-old"">139.500,00"
KODELJEVO,2-sobno,PK,1960,"39,10 ","139.500,00 &euro;<span class=""cena-old"">145.000,00"
"KODELJEVO, BLIZU DIF - A",2-sobno,VP,1963,"42,00 ","170.000,00"
KOLEZIJA,4-sobno,1,2021,"117,59 ","688.000,00"
KOSEZE,3-sobno,2,1972,"59,00 ","220.000,00"
KOSEZE,"3,5-sobno",3,1975,"92,00 ","349.000,00"
"KOSEZE, ŠIŠKA",3-sobno,P,1978,"101,00 ","390.000,00"
LJ. BEŽIGRAD,"1,5-sobno",P,1959,"39,00 ","179.000,00"
LJ. BEŽIGRAD,1-sobno,4,1978,"39,60 ","160.000,00"
LJ. BEŽIGRAD,"1,5-sobno",11,1970,"47,80 ","189.000,00"
LJ. BEŽIGRAD,2-sobno,P,1892,"48,90 ","165.000,00"
LJ. BEŽIGRAD,2-sobno,1,1962,"51,50 ","193.700,00"
LJ. BEŽIGRAD,2-sobno,4,1969,"52,70 ","219.000,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"52,89 ","285.356,77"
LJ. BEŽIGRAD,2-sobno,P,2021,"52,89 ","285.356,77"
LJ. BEŽIGRAD,"2,5-sobno",2,2021,"56,45 ","301.411,56"
LJ. BEŽIGRAD,"2,5-sobno",4,1961,"67,00 ","229.000,00"
LJ. BEŽIGRAD,3-sobno,5,1959,"69,10 ","225.000,00"
LJ. BEŽIGRAD,3-sobno,2,1950,"69,40 ","205.000,00"
LJ. BEŽIGRAD,3-sobno,2,1950,"69,40 ","205.000,00"
LJ. BEŽIGRAD,3-sobno,1,1940,"72,00 ","190.000,00"
LJ. BEŽIGRAD,3-sobno,2,2021,"73,37 ","351.583,00"
LJ. BEŽIGRAD,3-sobno,P,2023,"79,00 ","454.699,00"
LJ. BEŽIGRAD,3-sobno,P,2023,"79,00 ","427.267,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. BEŽIGRAD,4-sobno,VP,1965,"80,70 ","289.000,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"80,71 ","285.356,77"
LJ. BEŽIGRAD,2-sobno,1,1938,"80,90 ","220.000,00"
LJ. BEŽIGRAD,2-sobno,1,2000,"82,00 ","288.000,00"
LJ. BEŽIGRAD,3-sobno,1,2023,"84,01 ","444.532,00"
LJ. BEŽIGRAD,3-sobno,1,2022,"91,93 ","444.532,00"
LJ. BEŽIGRAD,"3,5-sobno",P,1965,"94,50 ","328.000,00"
LJ. BEŽIGRAD,4-sobno,3,1958,"94,80 ","393.000,00"
LJ. BEŽIGRAD,3-sobno,P,1927,"95,40 ","320.000,00"
LJ. BEŽIGRAD,3-sobno,VP,1974,"110,30 ","295.000,00"
LJ. BEŽIGRAD,3-sobno,VP,1974,"110,30 ","295.000,00"
LJ. BEŽIGRAD,4-sobno,1,2004,"111,73 ","484.400,00"
LJ. BEŽIGRAD,4-sobno,3,2021,"112,48 ","579.145,00"
LJ. BEŽIGRAD,3-sobno,2,2021,"115,78 ","449.835,00"
LJ. BEŽIGRAD,3-sobno,P,1980,"115,80 ","320.000,00"
LJ. BEŽIGRAD,2-sobno,M,1942,"117,60 ","495.000,00"
LJ. BEŽIGRAD,4-sobno,P,2021,"119,77 ","605.430,00"
LJ. BEŽIGRAD,5 in večsobno,4,1980,"130,00 ","420.000,00"
LJ. BEŽIGRAD,5 in večsobno,1,1930,"135,00 ","295.000,00"
LJ. BEŽIGRAD,5 in večsobno,5,2000,"145,50 ","475.000,00"
LJ. BEŽIGRAD,4-sobno,1,1920,"150,00 ","410.000,00"
LJ. BEŽIGRAD,5 in večsobno,1,1903,"150,00 ","450.000,00"
LJ. BEŽIGRAD,"4,5-sobno",3,1973,"152,00 ","593.000,00"
LJ. BEŽIGRAD,5 in večsobno,5,2000,"153,70 ","448.000,00"
LJ. BEŽIGRAD,5 in večsobno,5,2000,"153,70 ","448.000,00"
LJ. BEŽIGRAD,4-sobno,P,2021,"158,73 ","605.429,00"
LJ. BEŽIGRAD,4-sobno,10,2019,"159,00 ","1.050.000,00"
LJ. BEŽIGRAD,"3,5-sobno",M,1956,"159,20 ","297.000,00"
LJ. BEŽIGRAD,5 in večsobno,2,1996,"166,40 ","540.000,00"
LJ. BEŽIGRAD,4-sobno,1,1934,"178,30 ","389.900,00"
LJ. BEŽIGRAD,4-sobno,2,2009,"229,10 ","749.000,00"
LJ. BEŽIGRAD,4-sobno,2,2009,"229,10 ","695.000,00"
LJ. BEŽIGRAD,4-sobno,4,2011,"359,80 ","975.000,00"
LJ. BEŽIGRAD,4-sobno,4,2011,"359,80 ","975.000,00"
"LJ. BEŽIGRAD, 1A LOKACIJA",5 in večsobno,5,2000,"145,50 ","455.000,00"
"LJ. BEŽIGRAD, BLIZU CENTRA",3-sobno,1,1959,"75,30 ","334.000,00"
"LJ. BEŽIGRAD, BLIZU PLAVE LAGUNE",2-sobno,P,1890,"49,10 ","155.000,00"
"LJ. BEŽIGRAD, BLIŽINA CENTRA IN IZVOZA AC","4,5-sobno",1,2002,"155,00 ","648.000,00"
"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠČAD",2-sobno,VP,1975,"54,60 ","199.000,00"
"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠČAD",2-sobno,VP,1975,"54,80 ","198.000,00"
"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠČAD",4-sobno,P,1972,"82,20 ","226.000,00"
"LJ. BEŽIGRAD, BS3",3-sobno,11,1980,"79,60 ","345.000,00"
"LJ. BEŽIGRAD, BS4","4,5-sobno",6,2001,"150,00 ","445.000,00"
"LJ. BEŽIGRAD, DUNAJSKI KRISTALI",3-sobno,2,2009,"84,90 ","620.000,00"
"LJ. BEŽIGRAD, ENDLIHERJEVA ULICA",3-sobno,VP,1954,"79,70 ","260.000,00"
"LJ. BEŽIGRAD, FUNTKOVA",3-sobno,4,2020,"87,05 ","514.900,00"
"LJ. BEŽIGRAD, FUNTKOVA",4-sobno,2,2020,"123,73 ","634.900,00"
"LJ. BEŽIGRAD, FUNTKOVA",4-sobno,1,2020,"123,73 ","634.900,00"
"LJ. BEŽIGRAD, GLINŠKOVA PLOŠČAD",2-sobno,3,1978,"66,00 ","231.800,00"
"LJ. BEŽIGRAD, GLINŠKOVA PLOŠČAD",2-sobno,3,1978,"66,50 ","228.000,00"
"LJ. BEŽIGRAD, LINHARTOVA",3-sobno,P,1980,"115,80 ","320.000,00"
"LJ. BEŽIGRAD, NOVEJŠA GRADNJA S PARKIRNIM MESTOM V GARAŽI",3-sobno,2,2000,"63,90 ","285.000,00"
"LJ. BEŽIGRAD, POSAVSKEGA CESTA",4-sobno,1,1965,"80,70 ","289.000,00"
"LJ. BEŽIGRAD, REBOLJEVA",1-sobno,2,1978,"47,40 ","177.000,00"
"LJ. BEŽIGRAD, REZIDENCA RUSKI CAR",2-sobno,1,2011,"73,60 ","320.000,00"
"LJ. BEŽIGRAD, SAVSKO NASELJE",3-sobno,9,1977,"93,00 ","450.000,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM","3,5-sobno",4,2020,"125,50 ","514.900,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM",4-sobno,2,2020,"158,90 ","634.900,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM",4-sobno,1,2020,"160,40 ","634.900,00"
"LJ. BEŽIGRAD, VOJKOVA CESTA",3-sobno,7,1982,"79,20 ","285.000,00"
"LJ. BEŽIGRAD, ZARADI DOSTOPA PRIMERNO ZA IVALIDE","3,5-sobno",P,1970,"115,80 ","320.000,00"
"LJ. BEŽIGRAD, ZUPANČIČEVA JAMA",2-sobno,3,1969,"62,70 ","245.000,00"
LJ. CENTER,Garsonjera,4,1930,"18,00 ","115.000,00"
LJ. CENTER,Soba,P,1904,"26,40 ","82.000,00"
LJ. CENTER,1-sobno,1,1843,"30,10 ","150.000,00"
LJ. CENTER,1-sobno,P,1896,"32,35 ","152.000,00"
LJ. CENTER,2-sobno,P,1896,"36,60 ","152.000,00"
LJ. CENTER,2-sobno,P,1910,"36,80 ","105.000,00"
LJ. CENTER,2-sobno,2,1890,"40,00 ","189.000,00"
LJ. CENTER,1-sobno,P,1785,"40,20 ","199.000,00"
LJ. CENTER,1-sobno,P,1785,"40,20 ","199.000,00"
LJ. CENTER,1-sobno,P,1896,"41,00 ","165.000,00"
LJ. CENTER,1-sobno,3,1503,"41,40 ","228.000,00"
LJ. CENTER,"1,5-sobno",5,1980,"45,00 ","270.000,00"
LJ. CENTER,"2,5-sobno",2,1880,"45,60 ","195.000,00"
LJ. CENTER,2-sobno,1,1896,"46,00 ","230.000,00"
LJ. CENTER,2-sobno,4,1850,"47,70 ","243.000,00"
LJ. CENTER,2-sobno,M,1890,"47,70 ","243.000,00"
LJ. CENTER,2-sobno,4,1850,"47,70 ","250.000,00"
LJ. CENTER,2-sobno,4,1850,"47,70 ","243.000,00"
LJ. CENTER,2-sobno,5,1960,"55,40 ","225.000,00"
LJ. CENTER,3-sobno,K,1111,"59,40 ","240.000,00"
LJ. CENTER,"2,5-sobno",4,1950,"61,50 ","217.000,00"
LJ. CENTER,2-sobno,1,1700,"65,40 ","219.000,00 &euro;<span class=""cena-old"">249.000,00"
LJ. CENTER,3-sobno,2,1895,"67,80 ","389.000,00"
LJ. CENTER,"2,5-sobno",2,1861,"68,44 ","289.000,00"
LJ. CENTER,1-sobno,VP,1936,"68,90 ","180.000,00"
LJ. CENTER,3-sobno,7,1959,"69,60 ","225.000,00"
LJ. CENTER,3-sobno,4,1770,"70,20 ","298.000,00"
LJ. CENTER,"2,5-sobno",5,1962,"70,50 ","275.000,00"
LJ. CENTER,3-sobno,1,1962,"72,80 ","338.000,00"
LJ. CENTER,3-sobno,3,2012,"74,55 ","395.000,00"
LJ. CENTER,3-sobno,3,2012,"74,55 ","395.000,00"
LJ. CENTER,3-sobno,2,1845,"75,00 ","300.000,00"
LJ. CENTER,3-sobno,3,1892,"75,60 ","317.000,00"
LJ. CENTER,3-sobno,3,1938,"82,60 ","330.000,00"
LJ. CENTER,3-sobno,3,1938,"82,60 ","345.000,00"
LJ. CENTER,3-sobno,P,1910,"84,60 ","399.000,00"
LJ. CENTER,3-sobno,1,1902,"86,60 ","339.000,00"
LJ. CENTER,4-sobno,1,1890,"91,00 ","230.000,00"
LJ. CENTER,3-sobno,3,1985,"91,00 ","720.000,00"
LJ. CENTER,3-sobno,P,1843,"91,60 ","285.000,00 &euro;<span class=""cena-old"">320.000,00"
LJ. CENTER,3-sobno,2,1400,"94,50 ","400.000,00"
LJ. CENTER,3-sobno,2,1927,"97,70 ","310.000,00"
LJ. CENTER,4-sobno,1,1991,"98,70 ","360.000,00"
LJ. CENTER,4-sobno,1,1991,"98,70 ","360.000,00"
LJ. CENTER,3-sobno,3,1550,"100,80 ","398.000,00"
LJ. CENTER,4-sobno,VP,1935,"104,70 ","338.000,00"
LJ. CENTER,4-sobno,VP,1935,"105,00 ","338.000,00"
